layer1,layer2,layer3,layer4
33.119722888,25.74537419527769,,
34.81775738,22.040000438690186,,
33.62404921899999,33.195745915174484,,
36.1509277851,42.352641604840755,,
32.396953571,32.849685810506344,,
31.8364715585,26.26316051930189,,
31.000490404569994,23.46620198711753,,
29.756123626299996,17.927670219913125,,
34.15273461,21.988817244768143,,
31.970700158000003,20.345748223364353,,
32.674879671300005,15.978866413235664,,
30.11839776350001,15.651769385673106,,
27.336695777999992,16.75165757164359,,
36.5941552,18.70094170793891,,
36.18926776400001,19.468746408820152,,
31.561218827,22.27941095083952,,
34.904753826,23.156547658145428,,
31.321047876999998,23.3776438459754,,
30.620522867,19.049435175955296,,
37.490542555999994,20.420261550694704,,
39.8531901827,20.55690547451377,,
32.43658624,22.985371623188257,,
31.388871542,19.04929430782795,,
37.038118298,20.149314254522324,,
32.939600907999996,14.966720130294561,,
29.81356789800001,18.92509281076491,,
40.329755808999984,33.52510695159435,,
37.65567712500001,45.53459542989731,,
36.349438766,36.58476705476642,,
33.140752332,24.746838983148336,,
30.64329724714999,34.34947498142719,,
28.427286871400007,39.54948361963034,,
31.5105037407,27.117340922355652,,
29.04091554,21.627476956695318,,
29.816657793000005,20.86753974109888,,
33.311195465999994,29.941871862858534,,
32.370492166000005,30.73936522193253,,
31.798735254000004,25.997273728251457,,
33.230212205,26.469241935759783,,
28.37840069580001,24.10919249802828,,
32.47382137,26.854447359219193,,
31.026308607,25.164915496483445,,
33.062508731799994,22.841747529804707,,
34.519689553,21.600435830652714,,
26.668284634000003,23.099720556288958,,
29.282547581000003,22.83184701949358,,
28.646556891999996,21.856657333672047,,
34.78330543599999,21.69142187386751,,
35.23871897200001,21.15480300039053,,
31.28599454,22.735589560121298,,
36.02299372399999,19.883369516581297,,
35.2422574715,21.151122387498617,,
32.919211606000005,22.921550504863262,,
33.139984647000006,24.86365931481123,,
40.44466088700001,33.571960140019655,,
43.228014501400004,49.213673643767834,,
41.062490136,50.601244796067476,,
34.98234520700001,41.58391577005386,,
37.468652573,31.29521667212248,,
37.288354139000006,29.600100595504045,,
33.3772601,28.86322250775993,,
36.033438328,30.12840436398983,,
34.0637038574,31.952254101634026,,
29.856605008999995,36.180673476308584,,
30.971171839,34.2029476147145,,
29.876855555000002,32.23151937127113,,
30.0798556512,34.017112638801336,,
33.850315078399994,32.52147792652249,,
33.127251140999995,31.510096184909344,,
34.4996004324,33.45151095837355,,
31.518798177799987,37.15940020978451,,
31.4469529706,23.87798684835434,,
40.631580290500004,33.23135095089674,,
39.393162464000014,37.58841582387686,,
37.40746150599999,31.47697588801384,,
41.740941562999986,29.15146343782544,,
44.981709557,31.7400263492018,,
37.16832936800001,31.75914522446692,,
38.064104144000005,25.93248814344406,,
35.38253794819999,26.381937947124243,,
30.98782544729999,31.893803507089615,,
32.10844059999999,32.85541792958975,,
41.338412938000005,32.422572530806065,,
36.00047618699999,58.5207871934399,,
35.506281261000005,,,
35.83718734199999,,,
31.624840257999995,,,
31.513019810000003,,,
30.554829141000006,,,
30.305412013999998,,,
33.369911908999995,,,
32.78316306400001,,,
29.038162045999993,,,
30.082364584999997,,,
31.992650719999997,,,
27.88981524900001,,,
28.15630801,,,
30.299801799999994,,,
30.377160041999993,,,
32.84827584,,,
28.927826072000002,,,
29.219521395000005,,,
30.930406968800003,,,
32.178411407999995,,,
31.544705243800006,,,
34.1576522,,,
33.593334868999996,,,
35.709282540000004,,,
40.00060096000001,,,
41.015445474,,,
43.67483485239999,,,
43.842573636000004,,,
38.892971755999994,,,
36.38930953,,,
34.434616982,,,
34.80463160670001,,,
37.6176995914,,,
34.822031243999994,,,
34.59297932,,,
38.217685729999985,,,
39.758081614,,,
36.843145287000006,,,
31.027800048999996,,,
30.381752289,,,
31.840368343,,,
32.783491089,,,
32.575256487500006,,,
30.046972503000003,,,
38.364978558999994,,,
36.45299471379999,,,
37.683803557500006,,,
41.47643573999999,,,
46.94457377999999,,,
37.846208676,,,
37.12708624930001,,,
30.733081490199996,,,
28.325335544000005,,,
31.127350969,,,
38.618326692,,,
35.538081176,,,
37.31156486709999,,,
36.24770409099999,,,
30.29274602,,,
32.382917733,,,
30.243239275,,,
29.083178813000004,,,
30.349677157,,,
31.874216676000003,,,
31.973213810000008,,,
32.14303040200001,,,
28.47874656600001,,,
28.7191902053,,,
28.969610649000003,,,
31.436628169,,,
27.951972373999997,,,
35.4560103446,,,
32.157044725999995,,,
30.21726949,,,
32.143625283999995,,,
33.80253659700001,,,
34.788692428999994,,,
36.335559782,,,
37.064568726999994,,,
40.49576368379999,,,
36.92227702500001,,,
35.391525134,,,
34.434950369999996,,,
34.14837996810001,,,
33.957998309999994,,,
34.40806697400001,,,
37.21499717499999,,,
31.887635615,,,
30.805585192000002,,,
30.980958822999995,,,
34.218188137999995,,,
37.89254784199999,,,
36.656043749999995,,,
35.936053527999995,,,
35.202209117,,,
34.62341183350001,,,
34.506804837999994,,,
38.056113989,,,
37.68401768419999,,,
33.876173789999996,,,
34.226460422,,,
31.958011465700004,,,
35.012903907,,,
34.99375916700001,,,
37.56506197,,,
32.82754542449999,,,
29.289385511300004,,,
27.706010134000003,,,
27.86659476500001,,,
30.210443515999994,,,
37.126569247,,,
35.133386081999994,,,
40.499406999,,,
32.27021838999999,,,
31.728777349999998,,,
31.0776584095,,,
29.148973593,,,
33.305903982000004,,,
27.648115386000004,,,
28.266625061599992,,,
30.805628129000006,,,
29.8066496575,,,
26.955139891999995,,,
32.98313986500001,,,
31.01895054000001,,,
31.481409088000003,,,
28.400879267800004,,,
31.932073816000003,,,
30.326660457499994,,,
31.280265910000004,,,
31.490861738000003,,,
34.430178698,,,
38.283414189999995,,,
40.969291459999994,,,
40.114962377,,,
34.281178373,,,
33.774000615,,,
34.461504139,,,
30.465879742500004,,,
32.1615019392,,,
33.59099587500001,,,
31.973770739999996,,,
33.47661232400001,,,
37.58448875,,,
31.581405582800002,,,
31.726315169999996,,,
32.48948364599999,,,
31.298242872,,,
30.465173675500004,,,
28.828415817,,,
36.196870479999994,,,
35.6967605636,,,
35.92003476,,,
43.25163769,,,
37.128698538,,,
34.73281434300001,,,
31.29037151370001,,,
29.098079033000005,,,
28.785242341,,,
28.602615453,,,
29.021916417500005,,,
28.774185762000005,,,
30.077462064000006,,,
28.629617176,,,
28.184220578999994,,,
29.765754059999995,,,
39.79405027399999,,,
37.83009833500001,,,
43.48437220600002,,,
30.271008656000003,,,
30.17403977,,,
25.036941836399993,,,
32.165511286,,,
30.336985419999994,,,
28.019649639999994,,,
28.682352637999994,,,
29.931520676000005,,,
28.019436903000013,,,
31.669658850000005,,,
30.111129849999994,,,
29.805950190999997,,,
33.526597366000004,,,
32.07235562779999,,,
31.810598647299997,,,
34.053363299999994,,,
36.40916476,,,
34.805491344,,,
30.11537851,,,
34.25689841500001,,,
29.575695352,,,
30.844811217500002,,,
31.76840170699999,,,
34.045874266000006,,,
32.201747476,,,
35.537010533,,,
34.830868965,,,
34.636617418,,,
35.3754507705,,,
26.68153149200001,,,
31.249921321,,,
34.9179129578,,,
34.86927545670001,,,
31.773663043999996,,,
28.032935643,,,
30.665694831000007,,,
29.680489494999993,,,
37.343286373400005,,,
38.403250289,,,
33.56958215000001,,,
31.359667404000003,,,
33.163877911499995,,,
29.722239652000003,,,
33.99601542,,,
30.637982228299997,,,
27.92090635,,,
28.007982841000004,,,
29.745012977,,,
29.277633652000002,,,
30.647902999999996,,,
29.93181899000001,,,
28.723350937000003,,,
30.07056537,,,
40.266022285000005,,,
37.45682383,,,
41.88048963999999,,,
31.7273051164,,,
30.261766244999986,,,
28.340998157999998,,,
26.093945577,,,
27.285878944,,,
33.266414862000005,,,
32.909804769,,,
25.615807005999987,,,
34.714829300999995,,,
30.298682386000003,,,
28.777388054,,,
33.1635126897,,,
28.24570117820001,,,
29.060248059999996,,,
31.020340816699992,,,
32.640779908999995,,,
32.910526336,,,
30.621650910999996,,,
31.5436196758,,,
27.881128927,,,
35.364671910000006,,,
37.1170294886,,,
34.044089856499994,,,
34.004332765,,,
30.202727804000002,,,
27.550285277000004,,,
31.799694798000004,,,
31.65180687,,,
33.17900667399999,,,
28.129639932,,,
28.792810445000004,,,
31.204505331,,,
33.393040877,,,
28.790049620000005,,,
32.621323539200006,,,
34.65320165400001,,,
35.80873745100001,,,
31.385196309999994,,,
32.011743208000006,,,
31.939002166999998,,,
34.845953584,,,
36.43917194780001,,,
32.593080431,,,
31.593609461000003,,,
31.471646705999998,,,
31.728021313999996,,,
32.303220199,,,
30.224807839499995,,,
27.857162155000008,,,
29.405748753999994,,,
29.297693678,,,
27.043330249000004,,,
27.321628106000002,,,
38.586992322000015,,,
34.91133547,,,
40.782994609,,,
30.993464724100008,,,
30.885926245,,,
30.2815630697,,,
29.584178785099994,,,
26.143210432999997,,,
32.77036742799999,,,
28.901989608999997,,,
31.187920974,,,
31.763475588000002,,,
28.551028176099994,,,
31.09143367600001,,,
33.357198956000005,,,
31.220817993200008,,,
32.3798893072,,,
30.713943733,,,
30.804141544999993,,,
38.223886859,,,
33.535966110000004,,,
34.35063362599999,,,
29.92698826,,,
29.955598717700003,,,
29.716979238409994,,,
34.6433190259,,,
33.27645592499999,,,
32.800506121000005,,,
27.336719930999998,,,
33.161551804000005,,,
33.848584196,,,
31.30194227,,,
28.742096355000005,,,
29.097642450899993,,,
33.439399132,,,
28.39435383,,,
28.0223846913,,,
31.375412297000004,,,
35.5556284,,,
31.6073569274,,,
28.446129076000002,,,
31.680798965000005,,,
29.494243833000002,,,
31.859209330000006,,,
35.23098673600001,,,
32.889932988,,,
34.411483780000005,,,
31.065413341,,,
32.182835180000005,,,
31.648867480000003,,,
29.244384085000007,,,
26.369419962000006,,,
28.964201220000003,,,
29.07918123700001,,,
27.516311873000003,,,
28.279397459000005,,,
39.72567209199999,,,
34.625681062000005,,,
39.75182446099999,,,
31.173071216500002,,,
27.354514633000004,,,
28.955142752999993,,,
33.038605063,,,
30.128809606999997,,,
33.761377239999995,,,
34.512601950000004,,,
33.215881603999996,,,
32.01306318600001,,,
29.759850469999996,,,
31.80883082,,,
32.10883351100001,,,
28.764219137999998,,,
34.05753592,,,
31.281094298399996,,,
35.192101152,,,
38.9685585724,,,
32.52637815399999,,,
36.07417783999999,,,
31.625209410000004,,,
28.97792199600001,,,
30.075219458000003,,,
34.3072148604,,,
34.974562099999986,,,
31.903845791999995,,,
30.884561019999996,,,
29.282151984000002,,,
30.8622579237,,,
30.579756595000003,,,
30.079343521000006,,,
31.804514232999995,,,
26.997036125,,,
26.341999207000004,,,
30.470952474000004,,,
32.594771767999994,,,
29.198850437000008,,,
28.391786474,,,
33.54276028800001,,,
35.805964625,,,
32.161818452,,,
32.1022931595,,,
33.9817849137,,,
34.92889979939999,,,
33.939232625,,,
31.847493832000005,,,
30.250333422000004,,,
31.567453390999997,,,
29.891472932199992,,,
28.151933637000003,,,
27.157118972,,,
27.189419637000004,,,
27.398220418999994,,,
29.546471688999993,,,
41.151096302999996,,,
35.28297769099999,,,
40.623947366,,,
30.980128392999998,,,
26.66662073949999,,,
31.275909725,,,
32.49767536699999,,,
30.698859512999995,,,
33.44867837019999,,,
41.26796016580002,,,
35.079484971000014,,,
29.9213639482,,,
28.507488779999996,,,
35.690625812,,,
34.948684092,,,
38.076517423199995,,,
35.53691474659998,,,
29.528082495999996,,,
30.9553174785,,,
38.372443006999994,,,
40.32747912929999,,,
36.843473638999996,,,
31.5019428,,,
29.310621200200003,,,
32.321464940000006,,,
33.077390294,,,
33.316012219,,,
28.519908234000003,,,
33.140459736000004,,,
34.532116617,,,
29.45382985,,,
29.410223750000007,,,
32.624394284,,,
31.75178866999999,,,
28.422170012,,,
32.9884356887,,,
29.819802491000008,,,
29.359063344,,,
28.087078505999997,,,
29.95313646399999,,,
30.218915981,,,
29.217757956,,,
29.195323511499993,,,
28.335456948000008,,,
28.468536204939998,,,
31.457747475999998,,,
32.818757397320006,,,
33.610034266,,,
33.895267098,,,
31.691497315699998,,,
28.237049603999996,,,
28.581491992999993,,,
28.480969367999993,,,
28.475646463999997,,,
29.414232871,,,
30.049192671999993,,,
40.878060114,,,
37.220551671999985,,,
40.07687326200001,,,
32.409648002699996,,,
28.501489462000013,,,
30.3626804893,,,
32.8235665146,,,
29.7301702892,,,
31.858658330000004,,,
29.509652816000003,,,
28.617042740000006,,,
34.811086841,,,
28.582262937999996,,,
31.000031133000004,,,
38.104466387685996,,,
40.385873972999995,,,
32.417056822,,,
30.317190438,,,
26.41677822300001,,,
30.350372719999996,,,
41.669015038000005,,,
31.256004039000004,,,
30.391755983999996,,,
31.024497235999995,,,
29.747686433999995,,,
31.341914505,,,
33.07043888000001,,,
33.248434028,,,
35.514771677999995,,,
34.656846269999996,,,
31.353811974499997,,,
30.540812244999998,,,
31.80796971095,,,
28.330431336799997,,,
30.431575541999997,,,
32.41976271750001,,,
30.858627739000003,,,
27.922327411000005,,,
30.968409176,,,
30.372496018399996,,,
27.719747836999996,,,
27.197903738999997,,,
26.866580216000003,,,
32.649446082000004,,,
33.778773509999986,,,
30.500259291000003,,,
30.259274696000002,,,
37.3230406,,,
37.541444409936005,,,
33.99584552700001,,,
30.69537756699999,,,
28.392275912000002,,,
28.180281951999998,,,
28.264284543000002,,,
29.43580021,,,
30.414270824000003,,,
40.245957089,,,
36.871468002000015,,,
39.41973298,,,
31.069665007000005,,,
31.417037031,,,
30.171191467,,,
31.03631165500001,,,
30.240246270900005,,,
31.784982711,,,
28.553044228999994,,,
32.894193797999996,,,
34.39989958,,,
33.682305767,,,
30.385543178999992,,,
31.7074539526,,,
32.00399631300001,,,
30.099935434000002,,,
30.098411245000005,,,
32.30728500000001,,,
31.687745124999996,,,
30.3180804084,,,
29.233719119000007,,,
32.585582158,,,
36.25548111,,,
29.43149958919999,,,
31.518771608999995,,,
29.98978953,,,
31.251296529000005,,,
34.626572751999994,,,
33.25916221699998,,,
30.888744565000003,,,
30.551338215999998,,,
31.520035263999997,,,
26.123049322299998,,,
29.465629083,,,
31.770184138999994,,,
30.215828578600007,,,
30.868412659999997,,,
38.128076885999995,,,
30.726676620000006,,,
30.205812543999993,,,
28.916584133700006,,,
31.336100161,,,
31.673398954600003,,,
31.26047172899999,,,
33.152381942999995,,,
32.544616246,,,
35.835743918000006,,,
34.38734045199999,,,
33.147489026,,,
32.93988624000001,,,
30.4289164745,,,
30.33694212860001,,,
28.585871568,,,
28.967706774999993,,,
29.737684795999993,,,
38.97342847599999,,,
36.35345326999999,,,
38.90604674,,,
33.864318124,,,
33.257816623999986,,,
28.868181942099998,,,
28.942896159000004,,,
33.141107743,,,
28.503188997000002,,,
27.784413746,,,
34.03380311699999,,,
36.434702120000004,,,
32.879930904999995,,,
30.470945731999993,,,
29.342037035400004,,,
28.803388137,,,
33.21829042699999,,,
36.645376715999994,,,
34.7827944755,,,
32.516857854899996,,,
29.21452847,,,
30.560873126000004,,,
33.738162628,,,
36.193632521,,,
33.8118384178,,,
28.928555918999994,,,
28.708828793,,,
31.182800325000002,,,
33.654450436000005,,,
29.066066361999997,,,
31.350967497999996,,,
31.484650583300002,,,
30.106962817,,,
27.80728079,,,
31.127213777999994,,,
26.930032339999993,,,
30.012864287999996,,,
35.2695625726,,,
33.73539046538,,,
27.018262189,,,
29.6576656825,,,
27.035086566839997,,,
28.331991217000002,,,
28.100867778000005,,,
28.630349330000005,,,
29.8281001412,,,
31.138953800999992,,,
34.405010925999996,,,
32.117394241999996,,,
32.45474997549999,,,
32.248008836000004,,,
33.90992469600001,,,
31.498136919000007,,,
29.653453384999995,,,
28.798557934,,,
29.250185805700003,,,
38.571362459999996,,,
35.20051490649999,,,
42.31071775599999,,,
32.862788949,,,
34.79451801160001,,,
32.29783190910001,,,
31.84658753,,,
29.976886502999992,,,
30.486256028499998,,,
29.081693676800004,,,
33.249938254,,,
34.317950231000005,,,
34.038713135,,,
30.39119004500001,,,
28.704055964200002,,,
29.167371351999993,,,
33.450372516,,,
36.0182303492,,,
34.678848391,,,
29.698105597000005,,,
28.57299586,,,
31.813959277999995,,,
32.6904172403,,,
35.20045769969999,,,
29.8356688212,,,
25.909261394,,,
33.263938724,,,
29.64676231900001,,,
28.543698786,,,
27.800446610999995,,,
34.371959688000004,,,
31.010365112000006,,,
31.656374728,,,
32.03784009979999,,,
29.767754196000006,,,
26.5282033847,,,
32.6854823469,,,
32.343782827000005,,,
30.088154305000003,,,
28.645016342999998,,,
29.273051409999997,,,
27.119732124749998,,,
27.575959291500002,,,
27.781373471700004,,,
32.8976670212,,,
34.482081234,,,
35.07891158,,,
31.088511004000008,,,
33.148451765500006,,,
34.151714254999995,,,
32.46685473700001,,,
33.80564728,,,
30.93881925399999,,,
31.124521400000003,,,
30.953852728999998,,,
31.17870028,,,
41.50556607000001,,,
36.33574251200001,,,
41.03878809,,,
33.32400267100001,,,
33.68869523,,,
37.458607721400014,,,
30.513509206,,,
31.448299601400013,,,
32.67190301000001,,,
30.041365034000002,,,
30.472115522000003,,,
34.56587991,,,
30.55431063,,,
28.338918838999998,,,
30.428205818999995,,,
29.967060969,,,
31.590007488999998,,,
30.6131928015,,,
33.6217911687,,,
29.304711794000003,,,
29.281007884999998,,,
34.724555964299995,,,
33.63666485500001,,,
32.460591435,,,
32.516535173499996,,,
30.191945613000005,,,
32.568985163,,,
29.726309884299997,,,
31.792932560999994,,,
32.400552170999994,,,
32.11364253199999,,,
29.563586599418006,,,
35.22292388399999,,,
34.25139641699999,,,
32.91247129100001,,,
29.059897633000002,,,
32.232569014,,,
32.506953908,,,
34.02671368100001,,,
33.35715913000001,,,
26.700251489000003,,,
27.170702667999997,,,
28.126234374000003,,,
31.743371001,,,
31.993933161,,,
32.02685022800001,,,
30.445673979000002,,,
33.50407568,,,
32.20722652999999,,,
29.305370889000002,,,
31.984064482000004,,,
32.514158650000006,,,
30.902868214,,,
30.55056812719999,,,
30.092032101,,,
28.832211028999996,,,
41.675400374999995,,,
38.280619754700005,,,
40.576737756000014,,,
34.510770139,,,
28.30480904599999,,,
36.02237295999999,,,
39.400523577,,,
34.29831030300001,,,
29.550806030000004,,,
28.957107597,,,
29.271664500000004,,,
30.170718992699996,,,
27.5363025017,,,
30.852940284899994,,,
30.850715491299997,,,
28.20076084,,,
33.326434230999986,,,
33.02602001000001,,,
31.7167575005,,,
26.575125300000003,,,
35.200877134,,,
33.846799561,,,
32.049053432,,,
31.05623983300001,,,
31.921663540000008,,,
32.994080591,,,
31.864671023,,,
29.129692545399998,,,
30.85248896,,,
33.0779803044,,,
36.105787084,,,
38.288817458,,,
39.727160967,,,
37.395306064,,,
36.2386539214,,,
35.901743878999994,,,
35.338037642500005,,,
34.72698131800001,,,
35.470793660000005,,,
30.572168998,,,
27.29269899800001,,,
26.397809537,,,
28.988912409000005,,,
32.360898968,,,
28.484008120800002,,,
28.214693532999995,,,
29.361947394,,,
30.794325446,,,
31.231526544999994,,,
27.561767514500012,,,
32.081003362000004,,,
34.10902130000001,,,
32.852256819000004,,,
30.121308985000002,,,
30.048172288000004,,,
27.695693215599995,,,
39.48625737,,,
39.89458536899998,,,
40.37623644599999,,,
36.91898318668,,,
29.842794370000007,,,
32.332844087,,,
36.886668345000004,,,
32.16551485299999,,,
31.482511416000005,,,
33.290823954699995,,,
32.810584415,,,
32.71210523100001,,,
31.708361416000002,,,
32.420233925000005,,,
33.050334697000004,,,
28.380822168299993,,,
29.359974834000003,,,
28.780760726499995,,,
31.190492448,,,
29.683261743,,,
30.6828899,,,
31.4774498794,,,
32.897373089999995,,,
32.291424998000004,,,
29.646538121000003,,,
32.79345288619999,,,
34.767425542,,,
32.638162921,,,
35.127154512999994,,,
33.947517061999996,,,
36.30184987000001,,,
41.920524148,,,
38.103973895999985,,,
37.966341516,,,
36.166129308,,,
38.445958438,,,
35.396974526,,,
33.5190330815,,,
30.864425612000005,,,
32.39889981500001,,,
29.736937168999997,,,
26.596426315000002,,,
33.1257901904,,,
33.16524389827999,,,
29.705785834999993,,,
29.485458385999998,,,
29.25429312099999,,,
29.463906590299988,,,
34.68557432999999,,,
31.889183128999992,,,
30.016229107,,,
32.236168799999994,,,
34.981731684,,,
31.179412296,,,
30.001171465000002,,,
28.791399285999994,,,
39.695360056,,,
37.44761860899999,,,
40.55130094699999,,,
34.87945513799999,,,
31.721772682000008,,,
30.980634877799996,,,
30.109989128,,,
36.614279634999995,,,
36.50889142300001,,,
36.30375794599999,,,
34.339117684,,,
37.614003071000006,,,
33.74737459400001,,,
33.471832251950005,,,
28.234099141799994,,,
34.643236948,,,
29.270118010999997,,,
28.823887334,,,
32.725824335999995,,,
30.630332358,,,
29.872505448999995,,,
30.904148302000007,,,
34.407765077,,,
29.459163679300005,,,
34.10178568,,,
28.532778873599995,,,
35.125065606999996,,,
48.14264149939999,,,
40.38190838699999,,,
37.94559844300001,,,
39.740812469999995,,,
34.72436353200001,,,
30.029520520000005,,,
30.127262828000006,,,
26.937900833999997,,,
28.25553882,,,
29.838738828600007,,,
37.934976758,,,
33.57741294000001,,,
28.311988062000005,,,
30.047551300000002,,,
32.001379573,,,
29.748224532200002,,,
31.891385570000004,,,
28.879141770999997,,,
28.162304919400007,,,
32.26673392000001,,,
28.084026036999997,,,
32.242891605,,,
34.396321656,,,
30.647790353,,,
32.842282268400005,,,
34.89372491999999,,,
32.37854884,,,
31.224562701999997,,,
29.355291844999993,,,
39.47254237700001,,,
36.963871514000004,,,
37.927205433999994,,,
33.081287216699984,,,
29.454497720999996,,,
32.45243017899999,,,
29.746271970000006,,,
31.867266139999998,,,
34.368690724000004,,,
38.871773507,,,
38.779405860000004,,,
34.35324015699999,,,
31.874605828999997,,,
32.177057338000004,,,
27.4720072195,,,
33.607952493,,,
27.929846074999997,,,
29.237337850000003,,,
32.9704508737,,,
27.559391413,,,
32.098185352,,,
33.68776750215,,,
30.281652308,,,
29.677852641000012,,,
32.713247505,,,
31.408133553999996,,,
33.343361687,,,
36.106256376,,,
34.016759433,,,
32.31160517,,,
31.217843126000005,,,
28.88609564350001,,,
31.586699957299995,,,
32.6135314375,,,
29.856592409,,,
31.16371246,,,
32.89383928400001,,,
34.001198042,,,
40.6490634992,,,
34.77384927800001,,,
29.53177176100001,,,
30.9045553743,,,
30.852229558999994,,,
35.495794780000004,,,
33.751809099,,,
31.59129187100001,,,
33.604339808400006,,,
33.142606713000006,,,
28.635431048999994,,,
32.97189830199999,,,
32.985799693999994,,,
32.79806240199999,,,
33.368919795,,,
34.013166138999985,,,
30.737524303999997,,,
27.744177066900004,,,
37.094176802,,,
36.606027096,,,
35.64438022599999,,,
31.347908186,,,
28.600768013399996,,,
29.154302788999995,,,
33.31799511799999,,,
32.0854579,,,
31.393638460000002,,,
29.103357062999997,,,
37.18873435229999,,,
31.684488763999994,,,
29.005457804999995,,,
28.749209649999997,,,
33.7630793017,,,
29.839190991999995,,,
27.155896710000004,,,
31.0488999325,,,
28.965660259,,,
24.52604734700001,,,
30.367778144,,,
30.204151113000005,,,
25.976422692599996,,,
29.118613736,,,
29.222739984,,,
36.630222684,,,
30.349186771,,,
29.030554030000005,,,
30.9894056625,,,
34.304657838000004,,,
34.720280276000004,,,
33.75732244899999,,,
31.40131980199999,,,
32.961338785279,,,
31.29418451299999,,,
29.86610303,,,
33.23264132199999,,,
36.435632601,,,
31.270978530999994,,,
41.00299054670001,,,
30.877907724999996,,,
33.656625397999996,,,
27.560379280700015,,,
27.875125225999998,,,
29.16225503,,,
30.66004659,,,
32.004508715,,,
32.817584219000004,,,
33.49536478500001,,,
30.715312978999997,,,
30.75745527400001,,,
31.708245549999997,,,
29.165808946000006,,,
33.78792797099999,,,
29.671917177999994,,,
28.305011438,,,
38.9305846551,,,
34.46851203500001,,,
35.053057005,,,
33.900971026,,,
29.080109374000006,,,
28.608691077900005,,,
32.002765271,,,
32.015930915999995,,,
30.643368469000002,,,
33.24955264,,,
31.643233007000006,,,
33.145061018,,,
30.220413347999997,,,
30.490940130000002,,,
28.500716757999992,,,
27.7877642226,,,
29.452377121999998,,,
31.296809311500002,,,
27.823564522,,,
29.132947872999996,,,
29.291386219,,,
26.054489848199996,,,
29.848140328999996,,,
30.231206409000006,,,
33.165922536000004,,,
32.327660093000006,,,
29.011335752999997,,,
32.057923196999994,,,
27.686016796700002,,,
30.839919459999994,,,
32.656651063999995,,,
33.39328383700001,,,
32.61318408,,,
30.837280089400007,,,
31.407879119999993,,,
33.337699806,,,
29.436358983999995,,,
31.141932413,,,
31.128820341999994,,,
36.221189742,,,
31.452323424999996,,,
28.273137467,,,
31.462681261000004,,,
27.03753823,,,
26.898492399499997,,,
31.246044839,,,
31.099697811499993,,,
30.119288362999992,,,
30.675744874999996,,,
27.677529252000003,,,
30.762962542000007,,,
32.363630463999996,,,
31.643493458,,,
31.61475652,,,
29.396475791599997,,,
29.2859169416,,,
42.241951602,,,
37.15124955739999,,,
37.294627981999994,,,
33.145178409399996,,,
31.359321011300008,,,
30.3181270302,,,
30.22828172000001,,,
30.148110581999997,,,
28.516693028,,,
29.967437589699998,,,
30.836662254000004,,,
29.749940759999994,,,
30.38963843299999,,,
33.637272928,,,
28.4301510219,,,
29.707704066999995,,,
31.278311863,,,
29.701112969,,,
30.18765689,,,
29.823559998000007,,,
28.967862041600007,,,
29.966483550000007,,,
33.276727607699996,,,
30.208278832000005,,,
32.05296152400001,,,
30.907871655999998,,,
32.491571543999996,,,
32.946717878,,,
32.981958662,,,
31.118494221000002,,,
31.11098831329999,,,
32.768440795000004,,,
36.03796509240001,,,
32.93017478,,,
31.983777835999998,,,
29.877314775900004,,,
28.278994028,,,
29.570843554,,,
33.914861638,,,
30.991214075,,,
29.915649716,,,
28.049418306369997,,,
29.697882398,,,
32.98812330499999,,,
31.341389581,,,
28.044167681999994,,,
33.82715139,,,
34.649964475,,,
32.514200562999996,,,
28.372689659,,,
32.6153101111,,,
32.69469718599999,,,
31.253395853999997,,,
30.599057097,,,
26.540235909999993,,,
27.371533846499993,,,
40.007602209999995,,,
41.257697500000006,,,
37.438779985999986,,,
33.09235600000001,,,
29.27067971029999,,,
30.7952093686,,,
30.135056647999996,,,
30.162272268,,,
31.158585364999997,,,
30.630556505000005,,,
28.728083720000004,,,
33.61206105669999,,,
33.90339437000001,,,
28.987033193999995,,,
28.965293476,,,
31.143536645999998,,,
34.31893865131,,,
32.734149206000005,,,
30.787874847999994,,,
31.931731659000008,,,
30.767202171500006,,,
32.99320279,,,
32.068502905,,,
30.736033949999992,,,
28.606491808999998,,,
28.238599676999993,,,
32.580765439,,,
29.953746268000003,,,
31.129263821499997,,,
28.92273057,,,
32.968272862,,,
30.119689144,,,
34.62784250500002,,,
32.16998324,,,
32.085745670899996,,,
32.183744510000004,,,
30.98282183,,,
31.295003245,,,
31.241112728999994,,,
28.601659234999996,,,
33.366963467000005,,,
33.49516016199999,,,
34.375290187,,,
30.923853766000008,,,
29.374974432000005,,,
27.392090226,,,
29.675929044000004,,,
34.196311196,,,
30.728582705769988,,,
29.735372229000003,,,
33.967930426,,,
31.540890035399993,,,
28.7084358154,,,
28.867147371999994,,,
27.442638468000002,,,
27.69562536,,,
39.897488687000006,,,
36.33117621200001,,,
37.17530264000001,,,
31.845184834999994,,,
28.295909989,,,
27.305067903,,,
31.3340826305,,,
31.5633341474,,,
30.61976634300001,,,
30.516208828,,,
31.995750018000006,,,
31.671847267400004,,,
30.149197164,,,
25.984925457099997,,,
33.3124619253,,,
32.300494999,,,
30.497190013000008,,,
38.31356373,,,
36.66290591399999,,,
33.66892696,,,
34.782446802300015,,,
35.086968409,,,
32.407568063999996,,,
32.711161327000006,,,
28.73641703600001,,,
29.62938893,,,
32.27730561499999,,,
30.23164177799999,,,
27.582846444999998,,,
30.880254739999994,,,
34.070916236,,,
32.39160977499999,,,
